EPISODE_NUMBER,LAYER_1,LAYER_2,LAYER_3,LAYER_4,ACCURACY,LOSS,MODEL_MATCHED
episode_347,c_7,c_9,c_7,c_8,0.7125,0.9081037186,model_1424
episode_348,c_1,c_3,m_1,s,0.7152,0.8510912469,model_287
episode_349,c_9,m_1,c_10,c_4,0.7459,0.7662300817,model_1715
episode_350,c_3,c_11,c_10,m_2,0.7239,0.8182396158,model_751
episode_351,c_7,m_1,c_2,m_1,0.7185,0.8180349734,model_1792
episode_352,c_2,m_1,c_8,c_9,0.7736,0.7046771322,model_1406
episode_353,c_1,c_9,s,-,0.707,0.8873637054,model_154
episode_353,c_1,c_9,s,-,0.7025,0.8917335058,model_1865
episode_354,c_11,c_5,c_5,c_3,0.7335,0.7908434458,model_1762
episode_355,c_4,c_4,c_3,c_11,0.7284,0.8173319738,model_1363
episode_356,c_1,c_5,c_6,c_12,0.7189,0.8191004657,model_1796
episode_357,c_5,c_8,c_10,c_6,0.7365,0.7655745142,model_7
episode_358,c_5,m_3,c_2,m_1,0.7,0.8703105069,model_789
episode_359,c_10,m_1,c_2,c_7,0.7293,0.8125205677,model_1660
episode_360,c_3,c_2,c_2,s,0.6632,1.0329476385,model_810
episode_361,c_4,c_1,c_12,c_9,0.7313,0.8185031921,model_607
episode_362,c_12,c_7,c_3,c_11,0.7443,0.76898256,model_379
episode_362,c_12,c_7,c_3,c_11,0.7339,0.8264411401,model_1020
episode_363,m_3,c_7,c_9,c_11,0.6365,1.0793765797,model_1975
episode_364,c_3,c_8,c_1,c_8,0.7367,0.7818339939,model_1412
episode_365,c_1,m_2,c_8,m_1,0.7114,0.8350722327,model_332
episode_366,c_9,c_3,c_10,m_2,0.73,0.7984536236,model_1849
episode_367,m_3,c_2,c_5,s,0.6294,1.0746108093,model_1453
episode_368,c_7,m_3,c_3,m_1,0.714,0.8305894013,model_1956
episode_369,c_4,m_1,c_8,c_2,0.7384,0.7869864388,model_1758
episode_370,c_10,m_2,m_2,m_1,0.7312,0.8291637849,model_647
episode_371,c_7,c_9,c_11,c_11,0.7496,0.7627056499,model_371
episode_372,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_372,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_372,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_373,c_1,c_1,c_12,c_4,0.7258,0.8162831419,model_921
episode_374,c_2,c_7,c_6,c_10,0.7456,0.7559400081,model_1035
episode_375,c_2,m_2,c_10,s,0.6766,0.9373821104,model_302
episode_376,c_4,m_3,c_11,c_2,0.7642,0.7047302073,model_1246
episode_377,c_4,m_2,m_3,c_6,0.6772,0.922512601,model_1934
episode_378,c_12,c_10,c_8,c_9,0.7564,0.7773288469,model_1736
episode_379,c_8,c_2,m_3,c_12,0.775,0.6638746689,model_700
episode_380,c_9,m_3,m_3,s,0.7449,0.763525558,model_1748
episode_381,c_8,m_1,c_5,c_1,0.7402,0.764419029,model_1835
episode_382,c_4,c_7,c_11,m_1,0.7291,0.8230801157,model_1507
episode_383,c_1,c_5,m_1,c_5,0.7384,0.8316090661,model_765
episode_384,c_7,c_3,c_12,c_12,0.7637,0.7293676155,model_1821
episode_385,c_4,m_1,m_1,c_5,0.6768,0.9115274363,model_839
episode_386,c_11,c_8,c_12,c_10,0.7457,0.7899988498,model_781
episode_387,c_11,c_2,c_8,m_3,0.6865,0.9093677519,model_1646
episode_388,c_10,c_10,c_9,c_1,0.7295,0.8125290442,model_834
episode_389,c_2,s,-,-,0.6772,0.9486585265,model_250
episode_389,c_2,s,-,-,0.6899,0.9436688982,model_1043
episode_390,c_7,c_6,c_2,c_7,0.7085,0.8946623439,model_1072
episode_391,c_9,c_1,c_10,m_2,0.6978,0.8862281027,model_453
episode_392,c_9,c_7,c_7,c_2,0.725,0.8405429071,model_909
episode_393,c_5,c_11,c_12,c_12,0.7507,0.756385662,model_2012
episode_394,c_1,c_9,s,-,0.707,0.8873637054,model_154
episode_394,c_1,c_9,s,-,0.7025,0.8917335058,model_1865
episode_395,c_8,c_6,m_1,m_3,0.7281,0.8073756664,model_795
episode_396,c_9,c_7,c_8,m_2,0.7246,0.8283968492,model_819
episode_397,c_7,c_11,c_7,c_2,0.7527,0.7452207472,model_1249
episode_398,c_8,s,-,-,0.6822,0.9504524675,model_1311
episode_398,c_8,s,-,-,0.6789,0.963030154,model_1614
episode_399,c_1,m_1,s,-,0.676,0.944533562,model_737
episode_399,c_1,m_1,s,-,0.6764,0.9437147076,model_1747
episode_400,c_9,m_2,c_3,c_4,0.7511,0.7501631223,model_1657
episode_401,c_4,m_3,m_1,c_7,0.709,0.8560707823,model_1038
episode_402,c_1,c_3,c_3,c_1,0.7349,0.7818603355,model_1759
episode_403,c_4,c_10,c_7,c_9,0.7428,0.779880892,model_139
episode_404,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_404,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_404,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_405,c_4,c_5,c_2,c_2,0.6904,0.8888825918,model_825
episode_406,c_7,c_11,c_5,c_2,0.6912,0.9032417877,model_463
episode_407,c_2,c_4,c_5,c_11,0.677,0.9576203646,model_861
episode_408,c_9,c_7,c_4,c_11,0.7237,0.825305896,model_973
episode_409,c_2,c_8,c_12,c_5,0.7401,0.7950368798,model_1565
episode_410,c_12,c_6,c_11,c_5,0.7204,0.8671355301,model_799
episode_411,c_10,c_6,c_8,c_7,0.7404,0.7633639668,model_1448
episode_412,c_3,c_3,c_9,c_9,0.6872,0.9683933246,model_587
episode_413,c_3,c_8,c_11,c_7,0.7396,0.7920882995,model_1974
episode_414,c_7,c_1,m_1,c_12,0.7321,0.7884543645,model_1945
episode_415,c_3,c_1,c_8,m_2,0.7019,0.8703375616,model_1722
episode_416,c_10,m_2,m_3,m_3,0.6254,1.1108768763,model_185
episode_417,c_3,m_1,c_7,c_9,0.7416,0.8156670705,model_1461
episode_418,c_4,c_9,c_4,c_7,0.7133,0.8243787939,model_881
episode_419,c_9,m_3,c_10,c_10,0.7703,0.6750731441,model_504
episode_420,c_3,c_7,c_2,c_7,0.712,0.8554289878,model_1441
episode_421,c_7,c_3,c_3,s,0.7216,0.8536451239,model_553
episode_422,m_3,c_2,c_1,c_10,0.6857,1.0123296763,model_2039
episode_423,c_1,c_4,c_9,c_7,0.697,0.9077306472,model_568
episode_424,c_10,c_9,c_7,c_8,0.7608,0.7137064576,model_848
episode_425,c_6,c_1,c_9,c_8,0.7144,0.8482629575,model_626
episode_426,c_10,c_12,c_2,m_2,0.7284,0.7759120544,model_571
episode_427,c_10,m_2,c_2,c_6,0.766,0.7099362363,model_725
episode_428,c_2,c_9,s,-,0.6842,0.9562252809,model_349
episode_429,c_1,c_1,c_4,c_1,0.7046,0.8528819479,model_1164
episode_430,c_9,c_6,m_3,s,0.727,0.792006483,model_1418
episode_431,c_4,c_2,c_11,s,0.7083,0.8661915878,model_868
episode_432,c_7,m_2,c_5,c_6,0.7258,0.8552287107,model_101
episode_433,c_4,c_9,c_11,c_3,0.7417,0.7592806885,model_2029
episode_434,c_7,c_5,c_10,c_10,0.7173,0.8387645175,model_849
episode_435,c_11,c_1,s,-,0.6648,0.9658538896,model_224
episode_435,c_11,c_1,s,-,0.6999,0.8998106122,model_1307
episode_436,c_10,c_10,m_3,c_7,0.7597,0.7023822917,model_919
episode_437,c_11,m_2,m_1,c_5,0.7301,0.8007798053,model_240
episode_438,c_3,c_7,c_7,c_4,0.7325,0.8044449491,model_1607
episode_439,m_3,c_12,c_4,c_12,0.7322,0.8694114029,model_1137
episode_440,c_1,c_8,m_3,c_10,0.738,0.7585782053,model_1247
episode_441,c_4,c_9,c_1,c_9,0.7131,0.8409836168,model_641
episode_442,c_6,m_1,c_9,c_2,0.753,0.7602543839,model_1223
episode_443,c_9,c_11,c_5,c_11,0.7124,0.9090737953,model_1125
episode_444,c_10,c_10,c_5,c_6,0.7144,0.8397359785,model_1620
episode_445,c_4,c_3,m_3,m_2,0.7199,0.8205918969,model_1276
episode_446,c_6,c_11,c_4,s,0.6908,0.8864691418,model_39
episode_446,c_6,c_11,c_4,s,0.6939,0.8879109629,model_1036
episode_447,c_11,c_6,c_8,c_10,0.7232,0.8089774958,model_306
episode_448,c_10,c_12,c_2,m_2,0.7284,0.7759120544,model_571
episode_449,c_4,c_2,c_10,c_6,0.728,0.8847059436,model_796
episode_450,c_5,c_10,c_6,s,0.717,0.8283129026,model_596
episode_451,c_3,c_4,c_1,c_9,0.7149,0.845168078,model_482
episode_452,c_6,m_1,s,-,0.711,0.8612067211,model_1398
episode_453,c_8,m_2,c_5,c_12,0.7729,0.7266658715,model_1361
episode_454,c_12,c_5,c_11,c_5,0.7319,0.8549379885,model_1618
episode_455,c_3,c_6,c_5,c_8,0.7241,0.817873143,model_1952
episode_456,c_2,c_12,c_7,s,0.7177,0.8411133216,model_1848
episode_457,c_4,c_2,c_8,m_3,0.7152,0.9062203022,model_1343
episode_458,c_5,c_7,m_1,c_6,0.6854,0.8992909583,model_1954
episode_459,c_3,c_8,c_7,c_8,0.7292,0.7988058241,model_194
episode_460,c_9,c_10,m_1,c_10,0.7203,0.8051660059,model_548
episode_461,c_12,c_10,m_2,m_3,0.7299,0.7935287779,model_870
episode_462,c_1,s,-,-,0.6824,0.9222057566,model_275
episode_462,c_1,s,-,-,0.6812,0.9313422739,model_1330
episode_462,c_1,s,-,-,0.6678,0.9662022907,model_1639
episode_463,m_3,c_12,c_11,c_2,0.7021,0.8953205409,model_1970
episode_464,c_10,c_5,c_5,c_6,0.7502,0.7856599946,model_575
episode_465,c_2,c_6,c_2,c_7,0.7151,0.8251326609,model_149
episode_466,c_4,c_10,c_7,c_9,0.7428,0.779880892,model_139
episode_467,c_1,c_9,c_4,c_11,0.7199,0.8349597565,model_220
episode_468,c_1,c_1,c_12,c_11,0.7502,0.7555090555,model_108
episode_469,c_9,c_1,s,-,0.7004,0.8804449135,model_160
episode_470,c_8,c_3,c_3,c_2,0.7441,0.7612778426,model_357
episode_471,c_12,c_9,c_4,c_11,0.7514,0.7508974775,model_340
episode_472,c_4,c_6,m_1,c_11,0.7292,0.8434698656,model_1484
episode_473,c_5,m_2,c_3,c_9,0.7582,0.7517212296,model_158
episode_474,c_4,c_4,c_5,c_2,0.6982,0.8750688059,model_267
episode_475,c_8,m_3,c_7,c_7,0.7308,0.788797542,model_659
episode_476,c_1,c_6,c_7,c_11,0.7289,0.8004453758,model_1769
episode_477,c_6,c_3,c_5,c_4,0.7283,0.7964436398,model_1218
episode_478,c_11,m_3,s,-,0.7069,0.8464536988,model_1148
episode_479,c_2,c_8,s,-,0.6823,0.9128388451,model_311
episode_480,c_3,c_4,c_6,c_11,0.7446,0.7642451825,model_1367
episode_481,c_2,c_2,c_2,s,0.6957,0.9020025613,model_889
episode_482,c_9,m_1,m_1,m_2,0.7143,0.8729472586,model_412
episode_483,c_3,c_6,m_1,c_2,0.7298,0.8212579532,model_1732
episode_484,c_11,c_3,c_12,c_5,0.7431,0.7742502851,model_1085
episode_485,c_2,c_7,s,-,0.6795,0.9224383629,model_1870
episode_486,c_10,c_9,m_1,s,0.7264,0.8071827404,model_1293
episode_487,c_7,m_3,c_3,m_1,0.714,0.8305894013,model_1956
episode_488,c_3,c_6,c_5,c_8,0.7241,0.817873143,model_1952
episode_489,c_8,c_8,c_12,c_9,0.7462,0.7736267663,model_1044
episode_490,c_10,m_3,c_2,m_2,0.7331,0.782418764,model_56
episode_491,c_7,c_3,c_1,c_2,0.7293,0.7918466836,model_115
episode_492,c_11,m_2,m_2,c_9,0.7552,0.7411308552,model_1126
episode_493,c_1,c_6,c_1,m_2,0.739,0.7758603604,model_1429
episode_494,c_2,c_2,c_2,s,0.6957,0.9020025613,model_889
episode_495,c_2,c_6,m_3,c_6,0.7513,0.7251342092,model_900
episode_496,c_6,c_9,c_4,c_10,0.7349,0.7896136202,model_533
episode_497,c_9,c_6,c_5,m_3,0.7145,0.8213008895,model_155
episode_498,m_3,c_9,m_2,c_7,0.6893,0.9040868711,model_1706
episode_499,c_2,c_6,c_2,c_7,0.7151,0.8251326609,model_149
episode_500,c_1,m_1,c_10,c_5,0.7113,0.8958039335,model_988
episode_501,c_11,c_3,s,-,0.7029,0.8693831643,model_892
episode_501,c_11,c_3,s,-,0.7255,0.8000208246,model_1234
episode_501,c_11,c_3,s,-,0.7046,0.8794313765,model_1976
episode_502,c_9,c_6,m_1,m_2,0.7358,0.783568778,model_1098
episode_503,c_8,c_6,c_6,c_5,0.7317,0.8312984645,model_1087
episode_504,c_12,c_6,s,-,0.7254,0.8520607018,model_452
episode_504,c_12,c_6,s,-,0.7137,0.8401800577,model_1417
episode_504,c_12,c_6,s,-,0.7285,0.8010381582,model_1589
episode_505,c_9,c_5,c_6,c_9,0.6985,0.8966705333,model_1414
episode_506,c_6,c_9,c_3,c_7,0.7259,0.8572153281,model_955
episode_507,c_5,c_8,c_4,m_1,0.7029,0.8489739115,model_510
episode_508,c_7,c_7,c_12,c_7,0.7321,0.8341422264,model_408
episode_509,c_10,c_2,c_6,c_3,0.7415,0.7910170586,model_877
episode_510,c_3,c_8,c_3,m_1,0.708,0.8546552989,model_1306
episode_511,c_5,c_12,c_9,c_1,0.7434,0.7715346405,model_518
episode_512,c_12,c_7,c_1,c_1,0.7078,0.8763524094,model_427
episode_513,c_6,c_11,c_4,s,0.6908,0.8864691418,model_39
episode_513,c_6,c_11,c_4,s,0.6939,0.8879109629,model_1036
episode_514,c_2,c_10,m_2,c_5,0.7445,0.7508258788,model_886
episode_515,c_12,m_1,c_9,c_4,0.7521,0.7299969028,model_1084
episode_516,c_9,c_3,c_1,c_11,0.7368,0.7852584969,model_507
episode_517,c_3,c_1,c_6,m_3,0.721,0.8069136542,model_718
episode_518,c_2,c_1,c_12,m_1,0.7334,0.7851588393,model_621
episode_519,c_3,c_4,c_1,c_7,0.7095,0.8516990155,model_1666
episode_520,c_5,c_9,c_8,c_6,0.6977,1.006590204,model_793
episode_521,c_6,c_8,c_10,c_7,0.7254,0.8263549631,model_1273
episode_522,c_5,m_2,c_1,c_4,0.7257,0.8326614142,model_280
episode_523,c_5,c_8,c_11,c_5,0.7439,0.7543013697,model_1339
episode_524,c_3,c_8,c_6,m_3,0.7609,0.6983297241,model_968
episode_525,c_5,c_11,m_2,c_9,0.773,0.6703214809,model_1788
episode_526,c_8,c_11,s,-,0.6823,0.9216693419,model_293
episode_527,c_5,c_4,c_2,c_6,0.6882,0.9364967061,model_730
episode_528,c_12,c_9,c_7,s,0.7481,0.759815161,model_1664
episode_529,c_4,c_11,c_1,c_8,0.7213,0.8130886883,model_372
episode_530,c_9,c_11,m_1,c_3,0.7222,0.8241986485,model_47
episode_531,c_9,c_10,m_1,c_10,0.7203,0.8051660059,model_548
episode_532,c_12,c_7,c_3,c_11,0.7443,0.76898256,model_379
episode_532,c_12,c_7,c_3,c_11,0.7339,0.8264411401,model_1020
episode_533,c_2,c_11,c_1,m_1,0.7181,0.8346988832,model_1557
episode_534,c_1,c_5,c_7,m_3,0.7419,0.7531944425,model_1445
episode_535,c_6,c_4,c_11,m_3,0.7255,0.8082420386,model_1149
episode_536,c_7,c_8,m_2,m_2,0.7374,0.7694108759,model_16
episode_537,c_3,c_5,c_7,m_3,0.729,0.7871384796,model_1217
episode_537,c_3,c_5,c_7,m_3,0.7397,0.7581542106,model_1986
episode_538,c_3,m_1,c_7,c_4,0.74,0.7649871735,model_1921
episode_539,c_6,c_7,c_2,c_8,0.6978,0.8844993793,model_805
episode_540,c_8,c_9,m_1,m_2,0.6974,0.8943244023,model_1615
episode_541,c_7,c_8,m_2,m_2,0.7374,0.7694108759,model_16
episode_542,c_7,c_1,c_1,c_3,0.6975,0.8740177925,model_1378
episode_543,c_1,c_9,c_9,c_4,0.7339,0.8539845995,model_57
episode_543,c_1,c_9,c_9,c_4,0.715,0.8576064131,model_1539
episode_544,c_8,c_2,c_7,c_4,0.7048,0.8648912992,model_1606
episode_545,c_6,c_4,s,-,0.6731,0.937131893,model_444
episode_545,c_6,c_4,s,-,0.6979,0.9253407131,model_1315
episode_545,c_6,c_4,s,-,0.684,0.9104518469,model_1936
episode_546,c_6,c_5,c_2,c_11,0.7105,0.8860661476,model_1032
episode_547,c_4,c_7,c_7,c_1,0.6961,0.8853575271,model_129
episode_548,c_8,m_2,c_7,m_2,0.7141,0.829971841,model_50
episode_549,c_7,c_8,c_9,m_2,0.7443,0.7764315757,model_522
episode_550,c_2,m_1,s,-,0.6753,0.9746115293,model_283
episode_551,c_3,c_10,s,-,0.6918,0.8943730098,model_953
episode_551,c_3,c_10,s,-,0.677,0.94104785,model_1259
episode_551,c_3,c_10,s,-,0.6932,0.9114505952,model_1948
episode_552,c_4,c_4,c_4,m_2,0.6906,0.9007377826,model_2021
episode_553,c_2,c_12,c_2,c_3,0.7241,0.8258563445,model_1214
episode_554,c_3,c_6,c_8,c_4,0.6805,0.9358321252,model_761
episode_555,c_1,c_5,c_7,m_3,0.7419,0.7531944425,model_1445
episode_556,m_2,c_9,c_12,m_3,0.7081,0.8480791665,model_438
episode_557,c_5,c_1,c_11,c_12,0.6921,1.0064270259,model_1413
episode_558,c_4,c_5,c_12,c_1,0.7253,0.8181464601,model_454
episode_559,c_3,c_4,c_7,c_11,0.7025,0.9002514707,model_1735
episode_560,c_6,c_8,c_7,m_1,0.7279,0.8091844293,model_1371
episode_561,c_7,m_2,c_5,c_6,0.7258,0.8552287107,model_101
episode_562,c_4,s,-,-,0.671,0.9666766644,model_377
episode_562,c_4,s,-,-,0.6674,0.982574985,model_1288
episode_562,c_4,s,-,-,0.6725,0.976548843,model_1641
episode_563,c_7,c_3,c_3,m_1,0.7384,0.7740394232,model_1633
episode_564,c_12,c_9,c_9,c_8,0.7626,0.7414946794,model_1886
episode_565,c_4,c_11,c_9,c_11,0.7305,0.8306585573,model_1775
episode_566,c_7,c_9,c_6,c_2,0.7365,0.7667838483,model_565
episode_567,c_2,c_11,c_8,s,0.7228,0.8396051744,model_257
episode_568,m_3,c_9,c_2,c_1,0.6602,0.9961773536,model_835
episode_568,m_3,c_9,c_2,c_1,0.7271,0.8070358797,model_1124
episode_569,c_7,c_4,c_5,c_8,0.7342,0.7858336545,model_935
episode_570,c_3,c_11,c_11,c_3,0.7342,0.8581164735,model_1399
episode_571,c_3,c_7,c_2,c_7,0.712,0.8554289878,model_1441
episode_572,c_4,c_10,c_3,c_3,0.7385,0.7836512778,model_365
episode_573,c_6,c_3,c_1,c_4,0.7259,0.8498185801,model_838
episode_574,c_2,c_8,c_11,c_3,0.7055,0.9049764173,model_551
episode_575,c_9,c_9,c_9,c_3,0.7455,0.7614008203,model_1388
episode_576,c_10,c_3,m_1,c_4,0.7258,0.8116781203,model_1122
episode_577,m_1,s,-,-,0.6512,1.0135904365,model_747
episode_577,m_1,s,-,-,0.6611,1.0020152681,model_1269
episode_577,m_1,s,-,-,0.6378,1.0338901164,model_1897
episode_578,c_11,c_2,c_6,c_12,0.7265,0.8232517676,model_502
episode_579,c_5,c_3,m_2,m_1,0.7302,0.7868575944,model_1840
episode_580,c_12,c_2,c_8,c_2,0.7375,0.7937590548,model_347
episode_581,c_1,c_12,s,-,0.7126,0.8442119717,model_1266
episode_582,c_4,c_2,c_6,c_12,0.6993,0.9195123248,model_1443
episode_583,c_1,c_3,c_9,c_8,0.7303,0.7890602434,model_1924
episode_584,c_2,c_7,c_12,c_5,0.728,0.8892706678,model_1623
episode_585,c_11,c_3,c_7,m_1,0.7441,0.7499207059,model_1824
episode_586,c_4,m_1,c_7,c_5,0.737,0.7868890296,model_398
episode_587,c_9,m_3,s,-,0.7018,0.8568197473,model_686
episode_587,c_9,m_3,s,-,0.7492,0.7352390628,model_1142
episode_587,c_9,m_3,s,-,0.7393,0.7728938095,model_2009
episode_588,c_9,c_5,m_1,m_3,0.738,0.7597188513,model_1428
episode_589,c_9,c_2,c_7,c_7,0.7361,0.7676165904,model_1329
episode_590,c_5,m_3,m_3,c_8,0.6832,0.9051383657,model_1350
episode_591,c_10,c_5,c_5,c_4,0.718,0.8690554668,model_625
episode_592,c_9,c_2,c_10,c_8,0.7368,0.7838314301,model_1028
episode_593,c_5,c_9,c_3,c_4,0.7401,0.7828069387,model_1049
episode_594,c_2,c_3,m_2,c_8,0.7331,0.8007754824,model_246
episode_595,c_2,c_1,m_1,c_4,0.692,0.9098018772,model_958
episode_596,c_10,c_2,c_2,c_4,0.7191,0.8437972075,model_239
episode_597,c_8,c_12,m_3,m_3,0.7611,0.6937023397,model_1365
episode_598,m_1,c_3,m_2,s,0.6867,0.9185542938,model_1548
episode_599,c_8,s,-,-,0.6822,0.9504524675,model_1311
episode_599,c_8,s,-,-,0.6789,0.963030154,model_1614
episode_600,c_10,c_3,c_4,c_9,0.701,0.8698536365,model_375
episode_601,c_11,c_7,m_2,c_10,0.7316,0.8826755759,model_223
episode_602,c_2,c_8,m_2,c_3,0.7435,0.7579241353,model_1724
episode_603,c_6,c_4,c_9,c_12,0.7036,0.9035053473,model_178
episode_604,c_11,c_2,c_8,m_3,0.6865,0.9093677519,model_1646
episode_605,c_3,c_6,m_1,c_2,0.7298,0.8212579532,model_1732
episode_606,c_11,c_2,c_8,c_10,0.7305,0.8273333955,model_447
episode_607,c_10,m_1,c_5,m_1,0.7332,0.785192183,model_1778
episode_608,c_7,c_9,c_8,c_2,0.7176,0.860191514,model_487
episode_609,c_8,c_6,m_1,m_3,0.7281,0.8073756664,model_795
episode_610,c_9,m_1,c_3,s,0.7299,0.8001178539,model_768
episode_611,c_9,c_2,c_1,m_2,0.7165,0.8267822454,model_1668
episode_612,c_1,c_9,c_3,m_3,0.7538,0.7268419079,model_55
episode_613,c_4,c_8,m_3,c_9,0.7492,0.7213436077,model_142
episode_614,c_7,c_10,c_12,c_7,0.7422,0.7811319622,model_1444
episode_615,c_12,c_9,c_7,c_8,0.7426,0.7791578982,model_226
episode_616,c_11,c_9,c_2,c_6,0.7287,0.8843249811,model_1861
episode_617,c_3,c_10,c_4,m_1,0.7002,0.8587922355,model_880
episode_618,c_12,c_6,c_6,m_2,0.734,0.7872090272,model_785
episode_619,c_11,c_5,c_3,c_2,0.7543,0.7536770075,model_1947
episode_620,c_5,c_6,c_10,m_1,0.6463,1.014169668,model_1023
episode_621,c_5,m_2,c_8,c_3,0.7447,0.7732150639,model_615
episode_622,c_5,c_7,c_11,c_5,0.6988,0.9919764143,model_1096
episode_623,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_623,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_623,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_624,c_12,c_8,c_7,c_7,0.734,0.7822577657,model_1919
episode_625,c_12,c_12,c_3,c_5,0.7529,0.7397268837,model_1696
episode_626,c_6,c_7,s,-,0.6826,0.943082867,model_998
episode_627,c_2,c_7,c_6,c_10,0.7456,0.7559400081,model_1035
episode_628,c_7,c_1,c_5,c_2,0.7165,0.8436643237,model_511
episode_629,m_2,c_11,c_5,m_3,0.7296,0.7877979764,model_742
episode_630,c_10,c_7,m_3,c_10,0.7169,0.8043887445,model_1328
episode_631,c_3,m_3,c_8,s,0.7392,0.772942762,model_358
episode_632,c_12,c_8,c_1,c_8,0.7006,0.881108086,model_1867
episode_633,c_5,c_9,c_3,c_4,0.7401,0.7828069387,model_1049
episode_634,c_8,c_9,c_1,c_12,0.716,0.8883403929,model_977
episode_635,c_6,c_8,c_7,m_1,0.7279,0.8091844293,model_1371
episode_636,c_6,c_10,c_11,c_10,0.6819,0.9516145125,model_1016
episode_637,c_7,c_9,c_4,c_10,0.6996,1.0208803638,model_289
episode_638,c_2,c_11,c_3,c_4,0.7101,0.8256482285,model_177
episode_639,c_1,m_1,c_4,c_4,0.7195,0.8503589423,model_181
episode_640,c_3,c_10,c_9,c_12,0.7423,0.8250940429,model_562
episode_641,c_5,c_1,c_9,c_10,0.7165,0.8692951122,model_204
episode_642,c_5,c_7,c_5,m_1,0.7118,0.8365593143,model_74
episode_643,c_7,c_8,c_11,m_2,0.7176,0.8340048463,model_428
episode_644,c_1,c_8,c_12,c_2,0.7299,0.8325163904,model_1075
episode_645,c_10,c_10,c_3,m_2,0.7397,0.7786503798,model_271
episode_646,c_1,c_5,c_7,c_12,0.7129,0.8651971282,model_62
episode_647,c_12,c_4,m_1,c_2,0.7394,0.7735637818,model_144
episode_648,c_7,c_5,c_4,c_10,0.7288,0.8193512447,model_474
episode_649,c_8,c_7,c_5,c_12,0.7191,0.8306212075,model_792
episode_650,c_6,c_2,c_3,c_12,0.7446,0.7544083427,model_863
episode_651,c_3,m_2,c_8,c_9,0.7387,0.7942846444,model_1592
episode_652,c_6,c_4,c_10,m_1,0.7124,0.8583398746,model_529
episode_653,c_5,c_10,c_9,c_12,0.7601,0.7183190886,model_191
episode_654,c_3,c_4,s,-,0.702,0.8667628729,model_268
episode_654,c_3,c_4,s,-,0.6763,0.9493582614,model_1209
episode_655,c_6,c_11,c_4,c_9,0.7161,0.8539475494,model_1026
episode_656,c_12,m_2,m_3,c_9,0.7583,0.725265466,model_876
episode_657,c_9,m_1,m_1,m_2,0.7143,0.8729472586,model_412
episode_658,c_4,c_8,c_6,c_9,0.748,0.7417668377,model_777
episode_659,c_2,m_1,c_1,c_11,0.7533,0.7513059779,model_1342
episode_659,c_2,m_1,c_1,c_11,0.7222,0.8323528993,model_1837
episode_660,c_12,c_6,s,-,0.7254,0.8520607018,model_452
episode_660,c_12,c_6,s,-,0.7137,0.8401800577,model_1417
episode_660,c_12,c_6,s,-,0.7285,0.8010381582,model_1589
episode_661,c_12,c_12,c_7,c_7,0.7405,0.7711323669,model_1066
episode_662,c_11,m_2,c_1,c_7,0.7265,0.8046319703,model_1040
episode_663,c_6,c_4,c_7,m_2,0.7264,0.8024836096,model_210
episode_664,c_4,c_9,c_1,c_4,0.7098,0.8514613434,model_561
episode_665,c_7,c_4,c_1,c_12,0.7328,0.8202132907,model_580
episode_666,c_5,m_1,c_2,c_10,0.7191,0.8320347185,model_1299
episode_667,c_1,c_6,c_4,c_3,0.7267,0.8151860174,model_495
episode_668,c_5,m_3,c_3,c_7,0.7265,0.7913383373,model_1681
episode_669,c_5,m_2,c_2,c_7,0.677,0.9405006981,model_1410
episode_670,c_6,c_4,c_9,c_12,0.7036,0.9035053473,model_178
episode_671,c_8,c_3,c_2,c_8,0.6984,0.8682634302,model_70
episode_672,m_2,c_11,c_5,m_3,0.7296,0.7877979764,model_742
episode_673,c_11,c_5,c_7,c_11,0.7241,0.8260814952,model_1862
episode_674,c_9,c_11,c_7,m_3,0.7087,0.8927543093,model_1089
episode_675,c_11,c_6,c_8,m_2,0.7314,0.7863259398,model_1131
episode_676,c_7,c_9,c_4,c_7,0.6981,0.8792106594,model_858
episode_677,c_3,c_11,c_8,c_11,0.7302,0.7891441992,model_939
episode_678,c_6,c_1,c_1,c_3,0.7273,0.8426747316,model_1505
episode_679,c_10,m_3,c_1,c_4,0.7268,0.8122745566,model_1930
episode_680,c_1,c_5,c_6,m_1,0.7208,0.8415206656,model_756
episode_681,c_2,c_9,m_1,c_11,0.747,0.8209638706,model_1230
episode_682,c_10,m_2,c_4,m_1,0.7081,0.8798062956,model_2019
episode_683,c_9,m_2,m_3,c_8,0.7296,0.7913856536,model_1647
episode_684,c_6,c_8,m_2,c_8,0.7472,0.7397511327,model_1577
episode_685,c_1,c_5,c_6,c_12,0.7189,0.8191004657,model_1796
episode_686,c_12,c_8,m_2,c_10,0.7453,0.8392773922,model_820
episode_687,c_11,c_12,c_9,c_9,0.7599,0.7558115169,model_1112
episode_688,c_6,c_2,c_3,m_2,0.7109,0.86905144,model_1111
